1 *ID *NUM   *SOMA   *SUBTRACAO   *DIVISAO   *MULTIPLICACAO   *MODULO  *INCREMENTO   *DECREMENTO   *MENOR   *MAIOR   *MENOR-IGUAL   *MAIOR-IGUAL   *ATRIBUICAO   *COMPARACAO   *NOT   *DIFERENTE  *AND-BIT   *AND   *OR-BIT   *OR   *FIM-INST   *PARENT-ABRE   *PARENT-FECHA   *COLCH-ABRE   *COLCH-FECHA   *CHAVE-ABRE   *CHAVE-FECHA   *VIRGULA
A   B   C   D   E   F   G   H   I   J   K   L   M   N   O   P   Q   R   S   T   U   W   V   X   Y   Z   a   b   c   d   e   f   g   h   i   j   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   z   0   1   2   3   4   5   6   7   8   9   +   -   *   /   %   <   >   =   !   ;   &   |   (   )   [   ]   {   }   , branco
1 branco  1
1   +   SOMA
1   -   SUBTRACAO
1   /   DIVISAO
1   *   MULTIPLICACAO
1   %   MODULO
SOMA   +   INCREMENTO
SUBTRACAO   -   DECREMENTO
1   <   MENOR
MENOR   =   MENOR-IGUAL
1   >   MAIOR
MAIOR   =   MAIOR-IGUAL
1   =   ATRIBUICAO
ATRIBUICAO   =   COMPARACAO
1   !   NOT
NOT   =   DIFERENTE
1   &   AND-BIT
AND-BIT   &   AND
1   |   OR-BIT
OR-BIT   |   OR
1   (   PARENT-ABRE
1   )   PARENT-FECHA
1   [   COLCH-ABRE
1   ]   COLCH-FECHA
1   {   CHAVE-ABRE
1   }   CHAVE-FECHA
1   ,   VIRGULA
1   ;   FIM-INST
1   A   ID
1   B   ID
1   C   ID
1   D   ID
1   E   ID
1   F   ID
1   G   ID
1   H   ID
1   I   ID
1   J   ID
1   K   ID
1   L   ID
1   M   ID
1   N   ID
1   O   ID
1   P   ID
1   Q   ID
1   R   ID
1   S   ID
1   T   ID
1   U   ID
1   W   ID
1   V   ID
1   X   ID
1   Y   ID
1   Z   ID
1   a   ID
1   b   ID
1   c   ID
1   d   ID
1   e   ID
1   f   ID
1   g   ID
1   h   ID
1   i   ID
1   j   ID
1   k   ID
1   l   ID
1   m   ID
1   n   ID
1   o   ID
1   p   ID
1   q   ID
1   r   ID
1   s   ID
1   t   ID
1   u   ID
1   w   ID
1   v   ID
1   x   ID
1   y   ID
1   z   ID
1   0   NUM
1   1   NUM
1   2   NUM
1   3   NUM
1   4   NUM
1   5   NUM
1   6   NUM
1   7   NUM
1   8   NUM
1   9   NUM
ID   A   ID
ID   B   ID
ID   C   ID
ID   D   ID
ID   E   ID
ID   F   ID
ID   G   ID
ID   H   ID
ID   I   ID
ID   J   ID
ID   K   ID
ID   L   ID
ID   M   ID
ID   N   ID
ID   O   ID
ID   P   ID
ID   Q   ID
ID   R   ID
ID   S   ID
ID   T   ID
ID   U   ID
ID   W   ID
ID   V   ID
ID   X   ID
ID   Y   ID
ID   Z   ID
ID   a   ID
ID   b   ID
ID   c   ID
ID   d   ID
ID   e   ID
ID   f   ID
ID   g   ID
ID   h   ID
ID   i   ID
ID   j   ID
ID   k   ID
ID   l   ID
ID   m   ID
ID   n   ID
ID   o   ID
ID   p   ID
ID   q   ID
ID   r   ID
ID   s   ID
ID   t   ID
ID   u   ID
ID   w   ID
ID   v   ID
ID   x   ID
ID   y   ID
ID   z   ID
ID   0   ID
ID   1   ID
ID   2   ID
ID   3   ID
ID   4   ID
ID   5   ID
ID   6   ID
ID   7   ID
ID   8   ID
ID   9   ID
NUM   0   NUM
NUM   1   NUM
NUM   2   NUM
NUM   3   NUM
NUM   4   NUM
NUM   5   NUM
NUM   6   NUM
NUM   7   NUM
NUM   8   NUM
NUM   9   NUM
